{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'l', 'RTTime': 0.7860889084499831, 'ActionEffectOnsetTime': 1.0862109249769674, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': 'l', 'RTTime': 0.7702451741288314, 'ActionEffectOnsetTime': 1.070577897077328, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': 'l', 'RTTime': 0.6637680949424976, 'ActionEffectOnsetTime': 0.9639341847323522, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': 'l', 'RTTime': 1.1819510327936769, 'ActionEffectOnsetTime': 1.4817376699006672, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': 'l', 'RTTime': 1.1819510327936769, 'ActionEffectOnsetTime': 1.4817376699006672, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 21, 'CardImageCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 1, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': 'l', 'RTTime': 1.595286696576295, 'ActionEffectOnsetTime': 1.8955019914474178, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 2, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': 'r', 'RTTime': 1.7552756601480723, 'ActionEffectOnsetTime': 2.055589667053937, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 3, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 1.6149919732324634, 'ActionEffectOnsetTime': 1.9147523475053276, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 4, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'r', 'RTTime': 1.0990498287478658, 'ActionEffectOnsetTime': 1.3988844634504858, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 5, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schl�ssel', 'Response': 'l', 'RTTime': 0.7719148263063289, 'ActionEffectOnsetTime': 1.071379668218924, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 6, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schwert', 'Response': 'l', 'RTTime': 0.7218261665980208, 'ActionEffectOnsetTime': 1.0214854138630471, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 7, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'l', 'RTTime': 1.0466098906440493, 'ActionEffectOnsetTime': 1.3463005325620543, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 8, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 0.9108029605158663, 'ActionEffectOnsetTime': 1.2102949708782944, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 9, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': 'l', 'RTTime': 1.176657713152963, 'ActionEffectOnsetTime': 1.4759966745814381, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 1.1172665762255747, 'ActionEffectOnsetTime': 1.417200828577279, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 21, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 1.1172665762255747, 'ActionEffectOnsetTime': 1.417200828577279, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'CardImagePresented': 21, 'CardImageCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 1, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schal', 'Response': 'l', 'RTTime': 1.0374435575458847, 'ActionEffectOnsetTime': 1.3374402973313408, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 2, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'r', 'RTTime': 1.307477421508338, 'ActionEffectOnsetTime': 1.6070494278628757, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 3, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': 'l', 'RTTime': 1.2218805034981415, 'ActionEffectOnsetTime': 1.5214733389957473, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 4, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Holz', 'Response': 'l', 'RTTime': 1.2561782564262103, 'ActionEffectOnsetTime': 1.5557873929938069, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 5, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Metall', 'Response': 'r', 'RTTime': 1.0648752394590701, 'ActionEffectOnsetTime': 1.3647476081196146, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 6, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': 'l', 'RTTime': 1.0469712310268733, 'ActionEffectOnsetTime': 1.3464134325649866, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 7, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': 'l', 'RTTime': 1.0463849962534368, 'ActionEffectOnsetTime': 1.3457330138317047, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 8, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gr�n', 'Response': 'r', 'RTTime': 1.2866742376081675, 'ActionEffectOnsetTime': 1.58618617150114, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 9, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': 'l', 'RTTime': 1.7268173127022237, 'ActionEffectOnsetTime': 2.0265342174552643, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 10, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 1.2783576732454094, 'ActionEffectOnsetTime': 1.578563308223238, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 3, 'TrialNumber': 10, 'ITIoffset': 6.339304945868207e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 1.2783576732454094, 'ActionEffectOnsetTime': 1.578563308223238, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 15, 'CardImageCorrect': True}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schal', 'Response': '', 'RTTime': -0.00021281952285789885, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gr�n', 'Response': 'l', 'RTTime': 1.303160958575063, 'ActionEffectOnsetTime': 1.6034502120046454, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': '', 'RTTime': -0.00015365267699962715, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': 'r', 'RTTime': 0.7126202883118822, 'ActionEffectOnsetTime': 1.012849167407694, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Metall', 'Response': '', 'RTTime': -0.00010535321052884683, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': 'r', 'RTTime': 0.8138517435809263, 'ActionEffectOnsetTime': 1.1137865996752225, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.7956359017180148, 'ActionEffectOnsetTime': 1.0951339495131833, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 1.115627413087168, 'ActionEffectOnsetTime': 1.415823086299497, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': 'r', 'RTTime': 1.0448792603901893, 'ActionEffectOnsetTime': 1.3444174571177427, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Holz', 'Response': 'r', 'RTTime': 1.5200977098211297, 'ActionEffectOnsetTime': 1.820053395060313, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 15, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Holz', 'Response': 'r', 'RTTime': 1.5200977098211297, 'ActionEffectOnsetTime': 1.820053395060313, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 5, 'CardImageCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 1, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Geld', 'Response': 'r', 'RTTime': 1.745457887996963, 'ActionEffectOnsetTime': 2.0455904700329484, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 2, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Maschine', 'Response': '', 'RTTime': -0.00013765347921435023, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 3, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 0.8397598792034842, 'ActionEffectOnsetTime': 1.139097029401455, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 4, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Mensch', 'Response': 'l', 'RTTime': 0.8334187630143788, 'ActionEffectOnsetTime': 1.133552250664252, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 5, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': 'l', 'RTTime': 0.7827167000841655, 'ActionEffectOnsetTime': 1.0826874789063368, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 6, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Geb�ude', 'Response': 'l', 'RTTime': 1.004334273362474, 'ActionEffectOnsetTime': 1.304599075186161, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 7, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'r', 'RTTime': 1.2064050526068968, 'ActionEffectOnsetTime': 1.5060845252737636, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 8, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schrift', 'Response': 'l', 'RTTime': 1.0875379528151825, 'ActionEffectOnsetTime': 1.3877484177392034, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 9, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gr�n', 'Response': 'r', 'RTTime': 1.3216928600704705, 'ActionEffectOnsetTime': 1.6217496723184013, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Pflanze', 'Response': 'r', 'RTTime': 1.360022109081001, 'ActionEffectOnsetTime': 1.6595947191781306, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 5.735560989705846e-06, 'CardNumber': 4, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Pflanze', 'Response': 'r', 'RTTime': 1.360022109081001, 'ActionEffectOnsetTime': 1.6595947191781306, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 5, 'CardImageCorrect': False}
experiment completed
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Papier', 'Response': '', 'RTTime': -0.0002620000159367919, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 0.09209839999675751, 'ActionEffectOnsetTime': 0.39190659997984767, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gelb', 'Response': '', 'RTTime': -0.00016589998267591, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Stoff', 'Response': 'r', 'RTTime': 0.41848059999756515, 'ActionEffectOnsetTime': 0.718495300039649, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Wasser', 'Response': 'l', 'RTTime': 0.6361380000598729, 'ActionEffectOnsetTime': 0.9366699999663979, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 1.2262667999602854, 'ActionEffectOnsetTime': 1.5267401000019163, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.5521031999960542, 'ActionEffectOnsetTime': 0.8523665999528021, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 1.058153499965556, 'ActionEffectOnsetTime': 1.3583669000072405, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.900044925510883e-06, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.3423079999629408, 'ActionEffectOnsetTime': 0.6428347999462858, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
